================================================================================
FASE 1: Extrayendo características espectrales (paralelizado)...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM (paralelizado)...
================================================================================
SOM entrenado (13x13, 500 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
------------------------------------------------------------
100006.fits               | K0III      | K          | V
100030.fits               | G9IV       | G          | V
100446.fits               | F8         | F          | V
100470.fits               | K0III      | K          | V
100563.fits               | F5V        | F          | V
100696.fits               | K0III      | K          | V
100889.fits               | B9.5Vn     | B          | V
100920.fits               | G9III      | G          | V
101484.fits               | K0III      | K          | V
101501.fits               | G8V        | G          | V
101673.fits               | K3III      | K          | V
101676.fits               | F6V        | F          | V
102070.fits               | G8III      | G          | V
102212.fits               | M1III      | M          | V
102224.fits               | K0.5IIIb   | K          | V
102328.fits               | K3III      | K          | V
102574.fits               | F7V        | F          | V
102634.fits               | F7V        | F          | V
102870.fits               | F9V        | F          | V
103047.fits               | K0         | G          | X
10307.fits                | G1.5V      | G          | V
103287.fits               | A0V        | A          | V
10362.fits                | B7II       | B          | V
104304.fits               | G9IV       | G          | V
10476.fits                | K1V        | K          | V
104783.fits               | G5III      | G          | V
10486.fits                | K2IV       | K          | V
104979.fits               | G8IIIa     | G          | V
104985.fits               | G9III      | G          | V
105043.fits               | K2III      | K          | V
105262.fits               | B9         | B          | V
105546.fits               | G2IIIw     | G          | V
105755.fits               | G0Vw       | G          | V
105944.fits               | G7III      | G          | V
106365.fits               | K2III      | K          | V
106516.fits               | F5V        | F          | V
106591.fits               | A3V        | A          | V
106714.fits               | G8III      | G          | V
10700.fits                | G8V        | G          | V
107113.fits               | F4V        | F          | V
107213.fits               | F8Vs       | F          | V
107259.fits               | A2IV       | A          | V
107328.fits               | K0IIIb     | K          | V
107383.fits               | G8III      | G          | V
107418.fits               | K0III      | K          | V
10761.fits                | G8III      | G          | V
107752.fits               | G5         | G          | V
10780.fits                | K0V        | K          | V
107950.fits               | G6III      | G          | V
108225.fits               | G9III      | G          | V
108317.fits               | G0         | G          | V
108381.fits               | K1III      | K          | V
108510.fits               | G0         | G          | V
108954.fits               | F9V        | F          | V
108985.fits               | K5         | K          | V
109303.fits               | F8         | F          | V
109317.fits               | K0III      | K          | V
109345.fits               | K0III      | K          | V
109358.fits               | G0V        | G          | V
109387.fits               | B6IIIpe    | B          | V
10975.fits                | K0III      | G          | X
109995.fits               | A0p        | B          | X
110010.fits               | G0         | G          | V
110014.fits               | K2III      | K          | V
11007.fits                | F8V        | G          | X
110184.fits               | G5         | G          | V
110281.fits               | K5         | K          | V
110679.fits               | G5III      | G          | V
110897.fits               | G0V        | G          | V
110930.fits               | G7IIIw     | G          | V
111028.fits               | K1III-IV   | K          | V
111335.fits               | K5III      | K          | V
111591.fits               | K0III      | K          | V
111721.fits               | G6V        | G          | V
111765.fits               | K4III:     | K          | V
111812.fits               | G0IIIp     | G          | V
112030.fits               | G7III      | G          | V
112127.fits               | K2.5III    | K          | V
112142.fits               | M3III      | K          | X
112300.fits               | M3III      | M          | V
113022.fits               | F6Vs       | F          | V
113092.fits               | K2III      | K          | V
113095.fits               | K0III      | K          | V
113226.fits               | G8III      | G          | V
113436.fits               | A3Vn       | A          | V
113515.fits               | G8III      | G          | V
113847.fits               | K1III      | K          | V
113848.fits               | F4V        | F          | V
113994.fits               | G7III      | G          | V
113996.fits               | K5III      | K          | V
114038.fits               | K1III      | K          | V
114092.fits               | K4III      | K          | V
114113.fits               | K3III      | K          | V
114203.fits               | K0         | G          | X
114256.fits               | K0III      | K          | V
114287.fits               | K5III      | K          | V
114330.fits               | A1IVs+...  | A          | V
114357.fits               | K3III      | K          | V
114642.fits               | F6V        | F          | V
114710.fits               | F9.5V      | G          | X
114946.fits               | G8III/IV   | G          | V
114961.fits               | M7III      | M          | V
115004.fits               | K0III      | K          | V
11503.fits                | A1p...     | A          | V
115061.fits               | K0         | K          | V
115136.fits               | K2III      | K          | V
115202.fits               | K1III      | K          | V
115383.fits               | G0Vs       | G          | V
115444.fits               | K0         | K          | V
115539.fits               | G8III-IV   | G          | V
115589.fits               | G8IV       | K          | X
115604.fits               | F3III      | F          | V
115617.fits               | G5V        | G          | V
11592.fits                | F5V        | F          | V
116292.fits               | K0III      | K          | V
11636.fits                | A5V        | A          | V
116656.fits               | A2V        | A          | V
116658.fits               | B1III-IV+... | B          | V
116976.fits               | K1IIICN    | K          | V
117176.fits               | G5V        | G          | V
117243.fits               | G5III      | G          | V
11749.fits                | K0III      | K          | V
117818.fits               | K0III      | K          | V
117876.fits               | G8III      | G          | V
118055.fits               | K0w...     | G          | X
118098.fits               | A3V        | A          | V
118100.fits               | K5Ve       | K          | V
118244.fits               | F5V        | F          | V
118266.fits               | K1III+...  | K          | V
119516.fits               | G5         | G          | V
